<?xml version="1.0" encoding="UTF-8"?>
<opml version="2.0">
	<head>
		</outline>
		<outline text="(8) 未经电影作品和以类似摄制电影的方法创作的作品、计算机软件、录音录像制品的著作权人或者与著作权有关的权利人许可,出租其作品或者录音录像制品的;著作权法另有规定的除外。" _mubu_text="(8)%20%E6%9C%AA%E7%BB%8F%E7%94%B5%E5%BD%B1%E4%BD%9C%E5%93%81%E5%92%8C%E4%BB%A5%E7%B1%BB%E4%BC%BC%E6%91%84%E5%88%B6%E7%94%B5%E5%BD%B1%E7%9A%84%E6%96%B9%E6%B3%95%E5%88%9B%E4%BD%9C%E7%9A%84%E4%BD%9C%E5%93%81%E3%80%81%E8%AE%A1%E7%AE%97%E6%9C%BA%E8%BD%AF%E4%BB%B6%E3%80%81%E5%BD%95%E9%9F%B3%E5%BD%95%E5%83%8F%E5%88%B6%E5%93%81%E7%9A%84%E8%91%97%E4%BD%9C%E6%9D%83%E4%BA%BA%E6%88%96%E8%80%85%3Cspan%20class=%22bold%22%3E%E4%B8%8E%E8%91%97%E4%BD%9C%E6%9D%83%E6%9C%89%E5%85%B3%E7%9A%84%E6%9D%83%E5%88%A9%E4%BA%BA%3C/span%3E%E8%AE%B8%E5%8F%AF,%3Cspan%20class=%22bold%22%3E%E5%87%BA%E7%A7%9F%3C/span%3E%E5%85%B6%E4%BD%9C%E5%93%81%E6%88%96%E8%80%85%E5%BD%95%E9%9F%B3%E5%BD%95%E5%83%8F%E5%88%B6%E5%93%81%E7%9A%84;%E8%91%97%E4%BD%9C%E6%9D%83%E6%B3%95%E5%8F%A6%E6%9C%89%E8%A7%84%E5%AE%9A%E7%9A%84%E9%99%A4%E5%A4%96%E3%80%82" _note="著作权有关的权利人 应该指的是邻接权人。              祖 ：出租" _mubu_note="%E8%91%97%E4%BD%9C%E6%9D%83%E6%9C%89%E5%85%B3%E7%9A%84%E6%9D%83%E5%88%A9%E4%BA%BA%20%E5%BA%94%E8%AF%A5%E6%8C%87%E7%9A%84%E6%98%AF%E9%82%BB%E6%8E%A5%E6%9D%83%E4%BA%BA%E3%80%82%20%20%20%20%20%20%20%20%20%20%20%20%20%20%E7%A5%96%20%EF%BC%9A%E5%87%BA%E7%A7%9F">
		</outline>
		</outline>
		<outline text="2.其他类型" _mubu_text="2.%E5%85%B6%E4%BB%96%E7%B1%BB%E5%9E%8B" _note="@口诀&nbsp;为父设计转播塔" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E5%8F%A3%E8%AF%80%3C/span%3E&amp;nbsp;%E4%B8%BA%E7%88%B6%E8%AE%BE%E8%AE%A1%E8%BD%AC%E6%92%AD%E5%A1%94">
		<outline text="(7) 使用他人作品，应当支付报酬而未支付的。" _mubu_text="(7)%20%E4%BD%BF%E7%94%A8%E4%BB%96%E4%BA%BA%E4%BD%9C%E5%93%81%EF%BC%8C%E5%BA%94%E5%BD%93%E6%94%AF%E4%BB%98%E6%8A%A5%E9%85%AC%E8%80%8C%E6%9C%AA%E6%94%AF%E4%BB%98%E7%9A%84%E3%80%82" _note="为父 ：未支付" _mubu_note="%E4%B8%BA%E7%88%B6%20%EF%BC%9A%E6%9C%AA%E6%94%AF%E4%BB%98">
		</outline>
		<outline text="(9) 未经出版者许可，使用其出版的图书、期刊的版式设计的。" _mubu_text="(9)%20%E6%9C%AA%E7%BB%8F%E5%87%BA%E7%89%88%E8%80%85%E8%AE%B8%E5%8F%AF%EF%BC%8C%E4%BD%BF%E7%94%A8%E5%85%B6%E5%87%BA%E7%89%88%E7%9A%84%E5%9B%BE%E4%B9%A6%E3%80%81%E6%9C%9F%E5%88%8A%E7%9A%84%E7%89%88%E5%BC%8F%E8%AE%BE%E8%AE%A1%E7%9A%84%E3%80%82" _note="设计：版式设计" _mubu_note="%E8%AE%BE%E8%AE%A1%EF%BC%9A%E7%89%88%E5%BC%8F%E8%AE%BE%E8%AE%A1">
		</outline>
		<outline text="(10) 未经表演者许可，从现场直播或者公开传送其现场表演,或者录制其表演的。" _mubu_text="(10)%20%E6%9C%AA%E7%BB%8F%E8%A1%A8%E6%BC%94%E8%80%85%E8%AE%B8%E5%8F%AF%EF%BC%8C%E4%BB%8E%E7%8E%B0%E5%9C%BA%E7%9B%B4%E6%92%AD%E6%88%96%E8%80%85%E5%85%AC%E5%BC%80%E4%BC%A0%E9%80%81%E5%85%B6%E7%8E%B0%E5%9C%BA%E8%A1%A8%E6%BC%94,%E6%88%96%E8%80%85%E5%BD%95%E5%88%B6%E5%85%B6%E8%A1%A8%E6%BC%94%E7%9A%84%E3%80%82" _note="转播：直播、公开传送、录制" _mubu_note="%E8%BD%AC%E6%92%AD%EF%BC%9A%E7%9B%B4%E6%92%AD%E3%80%81%E5%85%AC%E5%BC%80%E4%BC%A0%E9%80%81%E3%80%81%E5%BD%95%E5%88%B6">
		</outline>
		<outline text="(11) 其他侵犯著作权以及与著作权有关的权益的行为。" _mubu_text="(11)%20%E5%85%B6%E4%BB%96%E4%BE%B5%E7%8A%AF%E8%91%97%E4%BD%9C%E6%9D%83%E4%BB%A5%E5%8F%8A%E4%B8%8E%E8%91%97%E4%BD%9C%E6%9D%83%E6%9C%89%E5%85%B3%E7%9A%84%E6%9D%83%E7%9B%8A%E7%9A%84%E8%A1%8C%E4%B8%BA%E3%80%82" _note="塔：其他" _mubu_note="%E5%A1%94%EF%BC%9A%E5%85%B6%E4%BB%96">
		</outline>
		</outline>
		<outline text="侵犯著作权的诉讼时效为2 年,自著作权人知道或者应当知道侵权行为之日起计算。" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E4%BE%B5%E7%8A%AF%E8%91%97%E4%BD%9C%E6%9D%83%E7%9A%84%E8%AF%89%E8%AE%BC%E6%97%B6%E6%95%88%E4%B8%BA2%20%E5%B9%B4,%E8%87%AA%E8%91%97%E4%BD%9C%E6%9D%83%E4%BA%BA%E7%9F%A5%E9%81%93%E6%88%96%E8%80%85%E5%BA%94%E5%BD%93%E7%9F%A5%E9%81%93%E4%BE%B5%E6%9D%83%E8%A1%8C%E4%B8%BA%E4%B9%8B%E6%97%A5%E8%B5%B7%E8%AE%A1%E7%AE%97%E3%80%82%3C/span%3E" _note="@考点" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E8%80%83%E7%82%B9%3C/span%3E">
		</outline>
		</outline>
		<outline text="赔偿标准" _mubu_text="%E8%B5%94%E5%81%BF%E6%A0%87%E5%87%86">
		<outline text="实施上述侵权行为给权利人造成损害的，侵权人应当按照权利人的实际损失给予赔偿。" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E5%AE%9E%E6%96%BD%E4%B8%8A%E8%BF%B0%E4%BE%B5%E6%9D%83%E8%A1%8C%E4%B8%BA%E7%BB%99%E6%9D%83%E5%88%A9%E4%BA%BA%E9%80%A0%E6%88%90%E6%8D%9F%E5%AE%B3%E7%9A%84%EF%BC%8C%E4%BE%B5%E6%9D%83%E4%BA%BA%E5%BA%94%E5%BD%93%E6%8C%89%E7%85%A7%E6%9D%83%E5%88%A9%E4%BA%BA%E7%9A%84%E5%AE%9E%E9%99%85%E6%8D%9F%E5%A4%B1%E7%BB%99%E4%BA%88%E8%B5%94%E5%81%BF%E3%80%82%3C/span%3E">
		</outline>
		<outline text="实际损失难以计算的,可以按照侵权人的违法所得给予赔偿。" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E5%AE%9E%E9%99%85%E6%8D%9F%E5%A4%B1%E9%9A%BE%E4%BB%A5%E8%AE%A1%E7%AE%97%E7%9A%84,%E5%8F%AF%E4%BB%A5%E6%8C%89%E7%85%A7%E4%BE%B5%E6%9D%83%E4%BA%BA%E7%9A%84%E8%BF%9D%E6%B3%95%E6%89%80%E5%BE%97%E7%BB%99%E4%BA%88%E8%B5%94%E5%81%BF%E3%80%82%3C/span%3E">
		</outline>
		<outline text="赔偿数额应当包括权利人为制止侵权行为所支付的合理开支。" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E8%B5%94%E5%81%BF%E6%95%B0%E9%A2%9D%E5%BA%94%E5%BD%93%E5%8C%85%E6%8B%AC%E6%9D%83%E5%88%A9%E4%BA%BA%E4%B8%BA%E5%88%B6%E6%AD%A2%E4%BE%B5%E6%9D%83%E8%A1%8C%E4%B8%BA%E6%89%80%E6%94%AF%E4%BB%98%E7%9A%84%E5%90%88%E7%90%86%E5%BC%80%E6%94%AF%E3%80%82%3C/span%3E">
		</outline>
		</outline>
		<outline text="有下列侵权行为的，除应当根据情况承担民事责任外，同时损害公共利益的,还应当承担行政责任，情节严重，构成犯罪的，依法承担刑事责任。" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E6%9C%89%E4%B8%8B%E5%88%97%E4%BE%B5%E6%9D%83%E8%A1%8C%E4%B8%BA%E7%9A%84%EF%BC%8C%E9%99%A4%E5%BA%94%E5%BD%93%E6%A0%B9%E6%8D%AE%E6%83%85%E5%86%B5%E6%89%BF%E6%8B%85%E6%B0%91%E4%BA%8B%E8%B4%A3%E4%BB%BB%E5%A4%96%EF%BC%8C%E5%90%8C%E6%97%B6%E6%8D%9F%E5%AE%B3%E5%85%AC%E5%85%B1%E5%88%A9%E7%9B%8A%E7%9A%84,%E8%BF%98%E5%BA%94%E5%BD%93%E6%89%BF%E6%8B%85%E8%A1%8C%E6%94%BF%E8%B4%A3%E4%BB%BB%EF%BC%8C%E6%83%85%E8%8A%82%E4%B8%A5%E9%87%8D%EF%BC%8C%E6%9E%84%E6%88%90%E7%8A%AF%E7%BD%AA%E7%9A%84%EF%BC%8C%E4%BE%9D%E6%B3%95%E6%89%BF%E6%8B%85%E5%88%91%E4%BA%8B%E8%B4%A3%E4%BB%BB%E3%80%82%3C/span%3E" _note="@口诀&nbsp;整形则富婆穿发夹&nbsp;@考点&nbsp;@简答题" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E5%8F%A3%E8%AF%80%3C/span%3E&amp;nbsp;%E6%95%B4%E5%BD%A2%E5%88%99%E5%AF%8C%E5%A9%86%E7%A9%BF%E5%8F%91%E5%A4%B9&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E8%80%83%E7%82%B9%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E7%AE%80%E7%AD%94%E9%A2%98%3C/span%3E" _heading="1" _color="#3da8f5">
		<outline text="非法复制、发行、传播类" _mubu_text="%E9%9D%9E%E6%B3%95%E5%A4%8D%E5%88%B6%E3%80%81%E5%8F%91%E8%A1%8C%E3%80%81%E4%BC%A0%E6%92%AD%E7%B1%BB">
		<outline text="(1) 未经著作权人许可，复制、发行、表演、放映、广播、汇编、通过信息网络向公众传播其作品的:著作权法另有规定的除外。" _mubu_text="(1)%20%E6%9C%AA%E7%BB%8F%E8%91%97%E4%BD%9C%E6%9D%83%E4%BA%BA%E8%AE%B8%E5%8F%AF%EF%BC%8C%E5%A4%8D%E5%88%B6%E3%80%81%E5%8F%91%E8%A1%8C%E3%80%81%E8%A1%A8%E6%BC%94%E3%80%81%E6%94%BE%E6%98%A0%E3%80%81%E5%B9%BF%E6%92%AD%E3%80%81%E6%B1%87%E7%BC%96%E3%80%81%E9%80%9A%E8%BF%87%E4%BF%A1%E6%81%AF%E7%BD%91%E7%BB%9C%E5%90%91%E5%85%AC%E4%BC%97%E4%BC%A0%E6%92%AD%E5%85%B6%E4%BD%9C%E5%93%81%E7%9A%84:%E8%91%97%E4%BD%9C%E6%9D%83%E6%B3%95%E5%8F%A6%E6%9C%89%E8%A7%84%E5%AE%9A%E7%9A%84%E9%99%A4%E5%A4%96%E3%80%82" _note="此条针对著作权" _mubu_note="%E6%AD%A4%E6%9D%A1%E9%92%88%E5%AF%B9%E8%91%97%E4%BD%9C%E6%9D%83">
		</outline>
		<outline text="(2) 出版他人享有专有出版权的图书的。" _mubu_text="(2)%20%E5%87%BA%E7%89%88%E4%BB%96%E4%BA%BA%E4%BA%AB%E6%9C%89%E4%B8%93%E6%9C%89%E5%87%BA%E7%89%88%E6%9D%83%E7%9A%84%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E5%9B%BE%E4%B9%A6%3C/span%3E%E7%9A%84%E3%80%82" _note="针对邻接权：出版者的权利" _mubu_note="%E9%92%88%E5%AF%B9%E9%82%BB%E6%8E%A5%E6%9D%83%EF%BC%9A%E5%87%BA%E7%89%88%E8%80%85%E7%9A%84%E6%9D%83%E5%88%A9">
		</outline>
		<outline text="(3) 未经表演者许可，复制、发行录有其表演的录音录像制品，或者通过信息网络向公众传播其表演的，著作权法另有规定的除外。" _mubu_text="(3)%20%E6%9C%AA%E7%BB%8F%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E8%A1%A8%E6%BC%94%E8%80%85%3C/span%3E%E8%AE%B8%E5%8F%AF%EF%BC%8C%E5%A4%8D%E5%88%B6%E3%80%81%E5%8F%91%E8%A1%8C%E5%BD%95%E6%9C%89%E5%85%B6%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E8%A1%A8%E6%BC%94%E7%9A%84%E5%BD%95%E9%9F%B3%E5%BD%95%E5%83%8F%E5%88%B6%E5%93%81%3C/span%3E%EF%BC%8C%E6%88%96%E8%80%85%E9%80%9A%E8%BF%87%E4%BF%A1%E6%81%AF%E7%BD%91%E7%BB%9C%E5%90%91%E5%85%AC%E4%BC%97%E4%BC%A0%E6%92%AD%E5%85%B6%E8%A1%A8%E6%BC%94%E7%9A%84%EF%BC%8C%E8%91%97%E4%BD%9C%E6%9D%83%E6%B3%95%E5%8F%A6%E6%9C%89%E8%A7%84%E5%AE%9A%E7%9A%84%E9%99%A4%E5%A4%96%E3%80%82" _note="针对邻接权：表演者的权利" _mubu_note="%E9%92%88%E5%AF%B9%E9%82%BB%E6%8E%A5%E6%9D%83%EF%BC%9A%E8%A1%A8%E6%BC%94%E8%80%85%E7%9A%84%E6%9D%83%E5%88%A9">
		</outline>
		<outline text="(4)未经录音录像制作者许可，复制、发行、通过信息网络向公众传播其制作的录音录像制品的;著作权法另有规定的除外。" _mubu_text="(4)%E6%9C%AA%E7%BB%8F%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E5%BD%95%E9%9F%B3%E5%BD%95%E5%83%8F%E5%88%B6%E4%BD%9C%E8%80%85%3C/span%3E%E8%AE%B8%E5%8F%AF%EF%BC%8C%E5%A4%8D%E5%88%B6%E3%80%81%E5%8F%91%E8%A1%8C%E3%80%81%E9%80%9A%E8%BF%87%E4%BF%A1%E6%81%AF%E7%BD%91%E7%BB%9C%E5%90%91%E5%85%AC%E4%BC%97%E4%BC%A0%E6%92%AD%E5%85%B6%E5%88%B6%E4%BD%9C%E7%9A%84%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E5%BD%95%E9%9F%B3%E5%BD%95%E5%83%8F%E5%88%B6%E5%93%81%3C/span%3E%E7%9A%84;%E8%91%97%E4%BD%9C%E6%9D%83%E6%B3%95%E5%8F%A6%E6%9C%89%E8%A7%84%E5%AE%9A%E7%9A%84%E9%99%A4%E5%A4%96%E3%80%82" _note="针对邻接权：录音录像制作者的权利" _mubu_note="%E9%92%88%E5%AF%B9%E9%82%BB%E6%8E%A5%E6%9D%83%EF%BC%9A%E5%BD%95%E9%9F%B3%E5%BD%95%E5%83%8F%E5%88%B6%E4%BD%9C%E8%80%85%E7%9A%84%E6%9D%83%E5%88%A9">
		</outline>
		<outline text="(5) 未经许可，播放或者复制广播、电视的。著作权法另有规定的除外。" _mubu_text="(5)%20%E6%9C%AA%E7%BB%8F%E8%AE%B8%E5%8F%AF%EF%BC%8C%E6%92%AD%E6%94%BE%E6%88%96%E8%80%85%E5%A4%8D%E5%88%B6%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E5%B9%BF%E6%92%AD%E3%80%81%E7%94%B5%E8%A7%86%3C/span%3E%E7%9A%84%E3%80%82%E8%91%97%E4%BD%9C%E6%9D%83%E6%B3%95%E5%8F%A6%E6%9C%89%E8%A7%84%E5%AE%9A%E7%9A%84%E9%99%A4%E5%A4%96%E3%80%82" _note="针对邻接权：广播电台、电视台等播放者的权利" _mubu_note="%E9%92%88%E5%AF%B9%E9%82%BB%E6%8E%A5%E6%9D%83%EF%BC%9A%E5%B9%BF%E6%92%AD%E7%94%B5%E5%8F%B0%E3%80%81%E7%94%B5%E8%A7%86%E5%8F%B0%E7%AD%89%E6%92%AD%E6%94%BE%E8%80%85%E7%9A%84%E6%9D%83%E5%88%A9">
		</outline>
		</outline>
		<outline text="破解类" _mubu_text="%E7%A0%B4%E8%A7%A3%E7%B1%BB">
		<outline text="(6)未经著作权人或者与著作权有关的权利人许可，故意避开或者破坏权利人为其作品、录音录像制品等采取的保护著作权或者与著作权有关的权利的技术措施的。法律、行政法规另有规定的除外。" _mubu_text="(6)%E6%9C%AA%E7%BB%8F%E8%91%97%E4%BD%9C%E6%9D%83%E4%BA%BA%E6%88%96%E8%80%85%E4%B8%8E%E8%91%97%E4%BD%9C%E6%9D%83%E6%9C%89%E5%85%B3%E7%9A%84%E6%9D%83%E5%88%A9%E4%BA%BA%E8%AE%B8%E5%8F%AF%EF%BC%8C%E6%95%85%E6%84%8F%E9%81%BF%E5%BC%80%E6%88%96%E8%80%85%E7%A0%B4%E5%9D%8F%E6%9D%83%E5%88%A9%E4%BA%BA%E4%B8%BA%E5%85%B6%E4%BD%9C%E5%93%81%E3%80%81%E5%BD%95%E9%9F%B3%E5%BD%95%E5%83%8F%E5%88%B6%E5%93%81%E7%AD%89%E9%87%87%E5%8F%96%E7%9A%84%E4%BF%9D%E6%8A%A4%E8%91%97%E4%BD%9C%E6%9D%83%E6%88%96%E8%80%85%E4%B8%8E%E8%91%97%E4%BD%9C%E6%9D%83%E6%9C%89%E5%85%B3%E7%9A%84%E6%9D%83%E5%88%A9%E7%9A%84%E6%8A%80%E6%9C%AF%E6%8E%AA%E6%96%BD%E7%9A%84%E3%80%82%E6%B3%95%E5%BE%8B%E3%80%81%E8%A1%8C%E6%94%BF%E6%B3%95%E8%A7%84%E5%8F%A6%E6%9C%89%E8%A7%84%E5%AE%9A%E7%9A%84%E9%99%A4%E5%A4%96%E3%80%82">
		</outline>
		<outline text="(7) 未经著作权人或者与著作权有关的权利人许可，故意删除或者改变作品、录音录像制品等的权利管理电子信息的。法律、行政法规另有规定的除外。" _mubu_text="(7)%20%E6%9C%AA%E7%BB%8F%E8%91%97%E4%BD%9C%E6%9D%83%E4%BA%BA%E6%88%96%E8%80%85%E4%B8%8E%E8%91%97%E4%BD%9C%E6%9D%83%E6%9C%89%E5%85%B3%E7%9A%84%E6%9D%83%E5%88%A9%E4%BA%BA%E8%AE%B8%E5%8F%AF%EF%BC%8C%E6%95%85%E6%84%8F%E5%88%A0%E9%99%A4%E6%88%96%E8%80%85%E6%94%B9%E5%8F%98%E4%BD%9C%E5%93%81%E3%80%81%E5%BD%95%E9%9F%B3%E5%BD%95%E5%83%8F%E5%88%B6%E5%93%81%E7%AD%89%E7%9A%84%E6%9D%83%E5%88%A9%E7%AE%A1%E7%90%86%E7%94%B5%E5%AD%90%E4%BF%A1%E6%81%AF%E7%9A%84%E3%80%82%E6%B3%95%E5%BE%8B%E3%80%81%E8%A1%8C%E6%94%BF%E6%B3%95%E8%A7%84%E5%8F%A6%E6%9C%89%E8%A7%84%E5%AE%9A%E7%9A%84%E9%99%A4%E5%A4%96%E3%80%82">
		</outline>
		</outline>
		<outline text="售假类" _mubu_text="%E5%94%AE%E5%81%87%E7%B1%BB">
		<outline text="(8) 制作、出售假置他人署名的作品的。" _mubu_text="(8)%20%E5%88%B6%E4%BD%9C%E3%80%81%E5%87%BA%E5%94%AE%E5%81%87%E7%BD%AE%E4%BB%96%E4%BA%BA%E7%BD%B2%E5%90%8D%E7%9A%84%E4%BD%9C%E5%93%81%E7%9A%84%E3%80%82">
		</outline>
		</outline>
		</outline>
		</outline>
		<outline text="292.简述专利权的概念和特征❶" _mubu_text="292.%E7%AE%80%E8%BF%B0%E4%B8%93%E5%88%A9%E6%9D%83%E7%9A%84%E6%A6%82%E5%BF%B5%E5%92%8C%E7%89%B9%E5%BE%81%E2%9D%B6">
		<outline text="专利权的概念" _mubu_text="%E4%B8%93%E5%88%A9%E6%9D%83%E7%9A%84%E6%A6%82%E5%BF%B5">
		<outline text="专利权是指发明创造的发明人、设计人或其他申请人以及上述主体的合法继受人依法享有的对某项发明创造的独占使用权。" _mubu_text="%E4%B8%93%E5%88%A9%E6%9D%83%E6%98%AF%E6%8C%87%E5%8F%91%E6%98%8E%E5%88%9B%E9%80%A0%E7%9A%84%E5%8F%91%E6%98%8E%E4%BA%BA%E3%80%81%E8%AE%BE%E8%AE%A1%E4%BA%BA%E6%88%96%E5%85%B6%E4%BB%96%E7%94%B3%E8%AF%B7%E4%BA%BA%E4%BB%A5%E5%8F%8A%E4%B8%8A%E8%BF%B0%E4%B8%BB%E4%BD%93%E7%9A%84%E5%90%88%E6%B3%95%E7%BB%A7%E5%8F%97%E4%BA%BA%E4%BE%9D%E6%B3%95%E4%BA%AB%E6%9C%89%E7%9A%84%E5%AF%B9%E6%9F%90%E9%A1%B9%E5%8F%91%E6%98%8E%E5%88%9B%E9%80%A0%E7%9A%84%E7%8B%AC%E5%8D%A0%E4%BD%BF%E7%94%A8%E6%9D%83%E3%80%82" _note="@必须掌握的概念  这里的其他申请人应该指 发明发明人、创造人等所属的公司、企业及单位。" _mubu_note="%3Cspan%20class=%22tag%22%3E@%E5%BF%85%E9%A1%BB%E6%8E%8C%E6%8F%A1%E7%9A%84%E6%A6%82%E5%BF%B5%3C/span%3E%20%20%E8%BF%99%E9%87%8C%E7%9A%84%E5%85%B6%E4%BB%96%E7%94%B3%E8%AF%B7%E4%BA%BA%E5%BA%94%E8%AF%A5%E6%8C%87%20%E5%8F%91%E6%98%8E%E5%8F%91%E6%98%8E%E4%BA%BA%E3%80%81%E5%88%9B%E9%80%A0%E4%BA%BA%E7%AD%89%E6%89%80%E5%B1%9E%E7%9A%84%E5%85%AC%E5%8F%B8%E3%80%81%E4%BC%81%E4%B8%9A%E5%8F%8A%E5%8D%95%E4%BD%8D%E3%80%82">
		</outline>
		</outline>
		<outline text="专利权的特征" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E4%B8%93%E5%88%A9%E6%9D%83%E7%9A%84%E7%89%B9%E5%BE%81%3C/span%3E" _note="@简答题&nbsp;@口诀&nbsp;转正职工公证" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E7%AE%80%E7%AD%94%E9%A2%98%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E5%8F%A3%E8%AF%80%3C/span%3E&amp;nbsp;%E8%BD%AC%E6%AD%A3%E8%81%8C%E5%B7%A5%E5%85%AC%E8%AF%81" _heading="1" _color="#3da8f5">
		<outline text="（1）具有知识产权的共同特征" _mubu_text="%EF%BC%881%EF%BC%89%E5%85%B7%E6%9C%89%E7%9F%A5%E8%AF%86%E4%BA%A7%E6%9D%83%E7%9A%84%E5%85%B1%E5%90%8C%E7%89%B9%E5%BE%81">
		<outline text="专有性，地域性，时间性，客体的无形性。" _mubu_text="%E4%B8%93%E6%9C%89%E6%80%A7%EF%BC%8C%E5%9C%B0%E5%9F%9F%E6%80%A7%EF%BC%8C%E6%97%B6%E9%97%B4%E6%80%A7%EF%BC%8C%E5%AE%A2%E4%BD%93%E7%9A%84%E6%97%A0%E5%BD%A2%E6%80%A7%E3%80%82">
		</outline>
		</outline>
		<outline text="（2）公开性" _mubu_text="%EF%BC%882%EF%BC%89%E5%85%AC%E5%BC%80%E6%80%A7">
		<outline text="公开性是指只有将专利技术公开才能被授予专利权。" _mubu_text="%E5%85%AC%E5%BC%80%E6%80%A7%E6%98%AF%E6%8C%87%E5%8F%AA%E6%9C%89%E5%B0%86%E4%B8%93%E5%88%A9%E6%8A%80%E6%9C%AF%E5%85%AC%E5%BC%80%E6%89%8D%E8%83%BD%E8%A2%AB%E6%8E%88%E4%BA%88%E4%B8%93%E5%88%A9%E6%9D%83%E3%80%82">
		</outline>
		</outline>
		<outline text="（3）行政授予性" _mubu_text="%EF%BC%883%EF%BC%89%E8%A1%8C%E6%94%BF%E6%8E%88%E4%BA%88%E6%80%A7">
		<outline text="行政授予性是指，专利权并非自动产生的权利，必须经专利行政部门授予才能取得。" _mubu_text="%E8%A1%8C%E6%94%BF%E6%8E%88%E4%BA%88%E6%80%A7%E6%98%AF%E6%8C%87%EF%BC%8C%E4%B8%93%E5%88%A9%E6%9D%83%E5%B9%B6%E9%9D%9E%E8%87%AA%E5%8A%A8%E4%BA%A7%E7%94%9F%E7%9A%84%E6%9D%83%E5%88%A9%EF%BC%8C%E5%BF%85%E9%A1%BB%E7%BB%8F%E4%B8%93%E5%88%A9%E8%A1%8C%E6%94%BF%E9%83%A8%E9%97%A8%E6%8E%88%E4%BA%88%E6%89%8D%E8%83%BD%E5%8F%96%E5%BE%97%E3%80%82">
		</outline>
		</outline>
		</outline>
		</outline>
		<outline text="293.简述职务发明创造❶" _mubu_text="293.%E7%AE%80%E8%BF%B0%E8%81%8C%E5%8A%A1%E5%8F%91%E6%98%8E%E5%88%9B%E9%80%A0%E2%9D%B6">
		<outline text="职务发明创造" _mubu_text="%E8%81%8C%E5%8A%A1%E5%8F%91%E6%98%8E%E5%88%9B%E9%80%A0">
		<outline text="职务发明创造的概念" _mubu_text="%E8%81%8C%E5%8A%A1%E5%8F%91%E6%98%8E%E5%88%9B%E9%80%A0%E7%9A%84%E6%A6%82%E5%BF%B5">
		<outline text="所谓职务发明创造，是指执行本单位的任务或者主要是利用本单位的物质技术条件所完成的发明创造。" _mubu_text="%E6%89%80%E8%B0%93%E8%81%8C%E5%8A%A1%E5%8F%91%E6%98%8E%E5%88%9B%E9%80%A0%EF%BC%8C%E6%98%AF%E6%8C%87%E6%89%A7%E8%A1%8C%E6%9C%AC%E5%8D%95%E4%BD%8D%E7%9A%84%E4%BB%BB%E5%8A%A1%E6%88%96%E8%80%85%E4%B8%BB%E8%A6%81%E6%98%AF%E5%88%A9%E7%94%A8%E6%9C%AC%E5%8D%95%E4%BD%8D%E7%9A%84%E7%89%A9%E8%B4%A8%E6%8A%80%E6%9C%AF%E6%9D%A1%E4%BB%B6%E6%89%80%E5%AE%8C%E6%88%90%E7%9A%84%E5%8F%91%E6%98%8E%E5%88%9B%E9%80%A0%E3%80%82">
		</outline>
